ID,Reached.on.Time_Y.N
5015,0
8289,1
7488,1
9363,0
1023,1
2737,1
10674,1
7489,1
9967,0
3040,1
10791,0
6332,0
7568,1
5373,0
3031,1
282,1
10016,0
8573,0
8223,0
5109,1
6981,0
4784,0
776,1
9864,0
6797,1
6067,1
100,1
8830,1
2336,1
7739,0
2276,1
7588,0
9636,0
4120,1
9315,1
4522,1
8071,0
1056,1
6401,0
934,1
4334,0
2001,1
8822,0
9743,1
8357,1
2798,1
3880,0
10887,0
168,1
8873,0
7780,1
137,1
1857,1
8666,0
4612,1
5775,1
10727,1
9709,1
6956,1
6020,0
5289,0
5864,1
10234,0
2779,1
1739,1
6372,1
9760,0
8648,1
10137,1
3158,0
4391,0
5976,0
8892,0
4630,0
8340,1
8827,1
3661,0
9449,1
4434,0
10933,1
5805,0
10005,0
6095,0
9022,0
285,1
5656,1
4851,1
1330,1
1905,1
8252,0
7741,0
1595,1
9633,0
1609,1
1544,1
3968,0
8644,1
2464,1
3160,0
873,1
6055,1
1658,1
99,1
8737,1
4810,1
4003,0
9055,1
10856,1
8851,1
875,1
7861,0
6270,1
9613,1
1581,1
495,1
2307,1
2057,1
2309,1
6939,1
8390,0
1743,1
2914,1
4381,1
10612,0
390,1
5079,1
4623,0
9425,1
6398,1
5542,0
6343,0
2135,1
7565,0
2998,1
6494,1
7530,1
3405,0
3921,0
7464,0
7089,0
1098,1
10924,0
7187,0
1036,1
3170,0
2518,1
10483,0
3,1
3422,0
398,1
6408,1
8661,1
455,1
2302,1
210,1
7311,0
10465,1
6112,1
1293,1
5917,0
1875,1
10861,1
216,1
9046,0
10651,1
6737,0
4812,0
1671,1
5482,0
4446,1
3586,0
473,1
1482,1
5993,0
7957,0
5707,1
5862,0
6590,1
2917,1
3452,1
6980,1
9283,0
6156,0
3495,1
1656,1
10709,0
8539,0
9084,1
2574,1
7525,0
1753,1
1038,1
7685,0
8075,0
5065,0
7210,0
233,1
8151,0
10619,1
2159,1
2610,1
3377,1
5293,0
6762,1
9136,1
10254,0
2940,1
8241,1
469,1
8109,0
8806,0
10175,1
8211,0
611,1
8932,0
3591,0
6815,0
9573,0
1916,1
2338,1
1589,1
8100,1
3843,1
4845,1
4010,1
8679,1
3149,1
5236,1
8604,0
7249,0
2283,1
1926,1
10900,0
8106,0
9899,0
4141,0
9958,0
7342,0
338,1
9586,0
2551,1
4520,0
10526,0
8813,0
756,1
10257,0
8137,0
8006,0
3512,0
6741,0
3269,1
8694,0
10192,0
10131,0
5294,1
6921,0
7925,0
445,1
3928,1
8771,1
119,1
906,1
6026,1
7894,1
5714,1
9543,0
6706,0
74,1
2973,1
2124,1
5583,0
3527,0
8084,1
5486,1
813,1
9332,0
8765,0
10374,1
3863,0
485,1
4271,1
6863,0
6795,0
996,1
3084,1
3909,0
3466,1
4110,1
3951,0
9154,0
7707,1
10011,1
6528,0
9153,0
5049,0
5072,0
10776,0
1821,1
329,1
5888,0
8602,1
3624,0
4130,0
6180,1
2604,1
3453,0
9240,1
1388,1
6914,1
7664,0
9012,0
6356,1
5202,1
9115,1
2705,1
2544,1
255,1
7686,1
3790,0
3556,0
5216,1
9990,0
4257,1
4706,1
7300,0
5129,1
10613,1
946,1
3964,0
5406,0
4882,1
1389,1
6096,0
2468,1
1053,1
6169,1
6072,0
1187,1
669,1
4633,0
10825,0
3127,1
10422,1
795,1
4339,1
3820,0
680,1
2449,1
6976,0
2248,1
5499,1
7085,1
6285,0
5325,0
9346,1
4465,1
7068,0
3318,0
1418,1
6668,1
7746,1
4432,1
1271,1
8203,0
8577,1
8188,1
1572,1
2810,1
7509,0
9665,0
4754,0
7066,0
2298,1
5984,1
4635,0
5005,1
7242,1
655,1
3902,1
10086,1
4230,1
9705,0
7979,1
9042,1
3515,1
8018,1
3463,0
7475,0
225,1
8533,1
1080,1
54,1
8292,0
10419,1
592,1
8412,1
6492,1
5526,1
2288,1
7118,0
4685,1
8583,1
7865,1
9904,1
4526,1
9456,1
5269,1
10926,1
8386,1
4608,1
5941,0
2337,1
1942,1
1705,1
151,1
3932,0
5220,0
7148,0
3280,0
9060,1
8716,0
8494,1
3322,0
3052,1
10116,0
8126,1
176,1
3648,0
10311,1
6260,1
5338,0
7526,1
4967,0
8576,0
9620,1
8620,0
917,1
4499,0
9957,1
1436,1
2277,1
10975,0
1461,1
5266,0
1646,1
1467,1
10361,0
4842,0
3760,0
10962,0
3222,1
9562,0
8732,0
10386,0
3391,1
9221,1
4903,1
5523,1
1021,1
3970,0
3989,1
5898,0
4815,0
8192,0
6231,0
3980,0
9124,0
1153,1
8303,1
8256,0
1195,1
6321,1
1613,1
2524,1
6396,1
10136,1
9166,0
2372,1
3774,1
4580,0
6113,1
4999,1
7376,0
5195,0
167,1
878,1
8979,1
7012,0
10237,0
5471,1
7356,0
10183,0
3745,0
9293,0
8156,1
4986,0
9642,1
9892,1
126,1
2827,1
8929,1
3836,0
4439,1
2475,1
3202,0
9440,0
8907,0
3673,1
3529,0
5980,1
6152,0
4259,0
5088,1
5671,1
7855,1
10774,0
3916,0
5911,1
8360,0
56,1
2072,1
7134,0
1586,1
8493,0
525,1
801,1
7628,1
7548,1
5935,0
5663,0
6421,0
4716,0
4333,0
810,1
5444,0
6267,1
9529,1
5123,0
2555,1
4953,0
4891,0
4788,1
8766,0
9834,0
2862,1
7088,1
7911,0
2732,1
10814,1
3739,0
4725,0
904,1
3822,1
7805,0
8222,0
7043,0
1910,1
3768,1
10585,0
7008,1
2266,1
2264,1
1736,1
5311,1
1250,1
6862,0
8284,0
8685,1
4307,0
5936,1
7036,0
8854,1
4457,1
10255,0
1524,1
9570,1
5347,0
8403,0
1676,1
1068,1
1803,1
258,1
1288,1
6418,0
3339,1
5826,0
9721,1
4541,0
4735,1
6380,1
9720,1
7096,1
10508,0
8927,0
675,1
3601,0
5704,0
10413,1
4839,1
8114,0
4579,1
6198,0
10595,1
2141,1
10474,0
245,1
8882,1
4776,0
8157,0
213,1
4624,1
7534,1
1759,1
2224,1
433,1
2512,1
8021,0
10821,0
1090,1
6099,0
3039,1
4693,1
1541,1
2599,1
10497,1
830,1
10552,1
5419,0
7977,0
7028,1
8616,0
3380,1
4437,0
6769,0
853,1
4761,1
8227,1
10050,0
10243,0
9517,0
